heart_rate,blood_pressure_systolic,blood_pressure_diastolic,oxygen_level
78.82026172983832,125.55962679709798,72.33539473284937,99.59327361595003
72.00078604183612,128.9247388733153,71.44014917952889,98.56872239912047
74.8936899205287,115.7768517587473,80.23067529477842,97.8855129544108
81.20446599600729,121.04714029433285,75.2081275988672,98.2516302488199
79.33778995074984,102.95745590827379,79.59594193528129,96.7891443620564
65.11361060061795,122.01479946704433,76.48070482004776,97.6062662883056
74.75044208762795,125.4077358530039,76.14607849646717,98.08525257457039
69.2432139585115,101.8192236961643,77.59577329563635,98.09942198670853
69.48390574103222,119.50675929852427,83.51792777321694,96.46938375560138
72.05299250969186,122.39033601246764,84.64572573884345,98.32762317923478
70.72021785580439,109.99669651046295,81.8558627632452,98.27919649251422
77.27136753481487,136.7398570701071,75.0508872522644,97.62294879372722
73.80518862573497,121.61559267238168,83.2181563772667,98.29547182464552
70.60837508246414,135.6340474502893,83.44448333303966,96.516508446632
72.21931616372713,112.09476978166923,81.37323601806223,96.52020438467565
71.66837163687133,110.92699878474673,76.98189781990455,95.99357921642083
77.47039536578804,122.24252220965681,83.5442978768357,86.6179479975274
68.97420868117099,103.21311637171343,82.11409287338331,97.9884444797757
71.56533850825451,122.14965590626093,64.41571704200437,98.83949067231761
65.72952130349138,120.97219232002918,83.22226016705521,97.82607006969485
57.23505092082961,130.156652815421,70.43128664569247,95.1893319451708
73.2680929772018,127.01041341165097,83.31780788295691,97.8493463619791
74.32218099429753,115.82522650114966,79.22963800787582,97.51895597800596
66.2891748979678,109.02503345229755,85.96805840374599,97.76530564567707
81.34877311993804,137.12305221343297,79.50919394397035,98.89973081257155
62.728171627006176,112.0788497943485,75.56692869971944,96.42146981405888
70.22879258650723,109.54475442930534,79.26323167708578,98.24395662390799
69.06408074987083,109.15143940538555,85.29903147466888,99.57030391191124
77.6638960717923,131.17305315536663,80.13123308930794,97.37405688503154
77.34679384950142,114.81099795575147,79.42832420063812,98.47232788618574
70.77473712848459,112.46295533819399,83.71776757754168,98.9663057789708
71.89081259801087,121.37689825903347,81.05179683314907,98.21023143910209
65.56107126184943,117.9305528944271,79.97036297083385,97.31490301966858
60.09601765888036,113.21904539213753,86.83030034201666,97.290478989292
68.26043925336924,127.53991466978479,87.77557016029535,98.74380015376599
70.7817448455199,130.65315492097994,83.0666311316435,98.59214909078173
82.029936970184,129.85317508939866,78.57020424257414,97.21353158492877
76.01189924392206,127.66919669661199,87.48455496760414,96.82352684563892
68.06336591296024,124.02625531130035,85.91559778665854,96.719193285851
68.48848624712332,102.24112000038171,83.59448582764146,99.66165186118477
64.75723517466454,136.69250806376968,73.9196170962707,97.9320548796095
62.89991031410513,123.01989210357553,80.7033595165398,100.36022858565342
61.46864904687494,126.08156427600642,76.28163912649563,98.55554560307054
79.75387697615895,131.14962322947403,79.20493874222821,98.4395223228338
67.45173909124173,134.3335250288199,81.2002846464836,98.30627248830518
67.80962849194407,124.18398011309192,80.50079704045312,98.99914985019737
63.73602319975037,124.35546159295653,77.62412447085376,95.60608828398522
73.88745177915955,114.0077572254028,86.36476874459956,100.16001310837073
61.93051076221025,120.3308975113876,71.51934366584229,97.89969829738817
68.93629859893015,111.45838739185646,83.65091765564807,97.29659990780719
65.52266719403163,112.80059467858105,70.71258364202731,98.30256100228841
71.93451248929631,111.06425597685809,81.91299068361731,99.0923388760308
67.44597431215564,118.43976109002713,75.56547836858063,96.99244512421703
64.09683907938793,130.4909318792001,58.647082183597405,98.56686937244108
69.85908885830672,151.7097477329018,80.43226262003796,97.28355584241352
72.14165935265208,121.89499637547914,81.23853189233412,97.4937264668255
70.33258611191584,106.5158691224388,77.5804869875965,87.56424331341405
71.5123594886989,132.64983329856256,76.72714932501208,98.76354146648592
66.82838953159518,116.99216123523973,81.03608696705477,96.89092726820562
68.18629417006431,113.39391406023007,82.91784963454651,98.1926161100346
66.63769776112025,122.09849477923055,94.6454812088193,98.59879476577638
68.2022341922973,107.59375400443773,81.11429161551743,97.15278982204147
65.93426858977773,122.22463164008607,84.88018762684463,96.78647639724552
61.36858698834162,119.11624476800846,72.2153303374537,96.797111675484
70.88713071126877,120.98377906815476,73.35054069332969,96.3662039823472
74.41558965982526,123.81416254209171,78.22252612695775,98.89616719374926
61.84900826516978,120.67492257240806,74.01286152180717,97.75834683736878
72.31391127762888,120.16338084112893,87.43199626733193,98.15865193006624
